"dteday","season","yr","mnth","holiday","weekday","workingday","weathersit","atemp","hum","windspeed","cnt"
2011-01-01,"1","0","1","0","6","0","2",0.363625,0.805833,0.160446,985
2011-01-02,"1","0","1","0","0","0","2",0.353739,0.696087,0.248539,801
2011-01-03,"1","0","1","0","1","1","1",0.189405,0.437273,0.248309,1349
2011-01-04,"1","0","1","0","2","1","1",0.212122,0.590435,0.160296,1562
2011-01-05,"1","0","1","0","3","1","1",0.22927,0.436957,0.1869,1600
2011-01-06,"1","0","1","0","4","1","1",0.233209,0.518261,0.0895652,1606
2011-01-07,"1","0","1","0","5","1","2",0.208839,0.498696,0.168726,1510
2011-01-08,"1","0","1","0","6","0","2",0.162254,0.535833,0.266804,959
2011-01-09,"1","0","1","0","0","0","1",0.116175,0.434167,0.36195,822
2011-01-10,"1","0","1","0","1","1","1",0.150888,0.482917,0.223267,1321
2011-01-11,"1","0","1","0","2","1","2",0.191464,0.686364,0.122132,1263
2011-01-12,"1","0","1","0","3","1","1",0.160473,0.599545,0.304627,1162
2011-01-13,"1","0","1","0","4","1","1",0.150883,0.470417,0.301,1406
2011-01-14,"1","0","1","0","5","1","1",0.188413,0.537826,0.126548,1421
2011-01-15,"1","0","1","0","6","0","2",0.248112,0.49875,0.157963,1248
2011-01-16,"1","0","1","0","0","0","1",0.234217,0.48375,0.188433,1204
2011-01-17,"1","0","1","1","1","0","2",0.176771,0.5375,0.194017,1000
2011-01-18,"1","0","1","0","2","1","2",0.232333,0.861667,0.146775,683
2011-01-19,"1","0","1","0","3","1","2",0.298422,0.741739,0.208317,1650
2011-01-20,"1","0","1","0","4","1","2",0.25505,0.538333,0.195904,1927
2011-01-21,"1","0","1","0","5","1","1",0.157833,0.457083,0.353242,1543
2011-01-22,"1","0","1","0","6","0","1",0.0790696,0.4,0.17197,981
2011-01-23,"1","0","1","0","0","0","1",0.0988391,0.436522,0.2466,986
2011-01-24,"1","0","1","0","1","1","1",0.11793,0.491739,0.15833,1416
2011-01-25,"1","0","1","0","2","1","2",0.234526,0.616957,0.129796,1985
2011-01-26,"1","0","1","0","3","1","3",0.2036,0.8625,0.29385,506
2011-01-27,"1","0","1","0","4","1","1",0.2197,0.6875,0.113837,431
2011-01-28,"1","0","1","0","5","1","2",0.223317,0.793043,0.1233,1167
2011-01-29,"1","0","1","0","6","0","1",0.212126,0.651739,0.145365,1098
2011-01-30,"1","0","1","0","0","0","1",0.250322,0.722174,0.0739826,1096
2011-01-31,"1","0","1","0","1","1","2",0.18625,0.60375,0.187192,1501
2011-02-01,"1","0","2","0","2","1","2",0.23453,0.829565,0.053213,1360
2011-02-02,"1","0","2","0","3","1","2",0.254417,0.775417,0.264308,1526
2011-02-03,"1","0","2","0","4","1","1",0.177878,0.437826,0.277752,1550
2011-02-04,"1","0","2","0","5","1","2",0.228587,0.585217,0.127839,1708
2011-02-05,"1","0","2","0","6","0","2",0.243058,0.929167,0.161079,1005
2011-02-06,"1","0","2","0","0","0","1",0.291671,0.568333,0.1418,1623
2011-02-07,"1","0","2","0","1","1","1",0.303658,0.738333,0.0454083,1712
2011-02-08,"1","0","2","0","2","1","1",0.198246,0.537917,0.36195,1530
2011-02-09,"1","0","2","0","3","1","2",0.144283,0.494783,0.188839,1605
2011-02-10,"1","0","2","0","4","1","1",0.149548,0.437391,0.221935,1538
2011-02-11,"1","0","2","0","5","1","1",0.213509,0.506364,0.10855,1746
2011-02-12,"1","0","2","0","6","0","1",0.232954,0.544167,0.203367,1472
2011-02-13,"1","0","2","0","0","0","1",0.324113,0.457391,0.260883,1589
2011-02-15,"1","0","2","0","2","1","1",0.254274,0.314348,0.291374,1815
2011-02-16,"1","0","2","0","3","1","1",0.3162,0.423478,0.251791,2115
2011-02-17,"1","0","2","0","4","1","1",0.428658,0.505,0.230104,2475
2011-02-18,"1","0","2","0","5","1","1",0.511983,0.516667,0.264925,2927
2011-02-20,"1","0","2","0","0","0","1",0.27733,0.407826,0.223235,1812
2011-02-21,"1","0","2","1","1","0","2",0.284075,0.605,0.307846,1107
2011-02-22,"1","0","2","0","2","1","1",0.186033,0.577778,0.195683,1450
2011-02-23,"1","0","2","0","3","1","1",0.245717,0.423043,0.094113,1917
2011-02-24,"1","0","2","0","4","1","2",0.289191,0.697391,0.250496,1807
2011-02-25,"1","0","2","0","5","1","2",0.350461,0.712174,0.346539,1461
2011-02-26,"1","0","2","0","6","0","1",0.282192,0.537917,0.186571,1969
2011-02-27,"1","0","2","0","0","0","1",0.351109,0.68,0.125248,2402
2011-02-28,"1","0","2","0","1","1","2",0.400118,0.876364,0.289686,1446
2011-03-01,"1","0","3","0","2","1","1",0.263879,0.535,0.216425,1851
2011-03-02,"1","0","3","0","3","1","1",0.320071,0.449583,0.307833,2134
2011-03-03,"1","0","3","0","4","1","1",0.200133,0.318333,0.225754,1685
2011-03-04,"1","0","3","0","5","1","2",0.255679,0.610417,0.203346,1944
2011-03-05,"1","0","3","0","6","0","2",0.378779,0.789167,0.251871,2077
2011-03-06,"1","0","3","0","0","0","2",0.366252,0.948261,0.343287,605
2011-03-07,"1","0","3","0","1","1","1",0.238461,0.551304,0.341352,1872
2011-03-08,"1","0","3","0","2","1","1",0.3024,0.420833,0.12065,2133
2011-03-09,"1","0","3","0","3","1","2",0.286608,0.775417,0.22015,1891
2011-03-11,"1","0","3","0","5","1","2",0.305,0.649565,0.23297,1977
2011-03-12,"1","0","3","0","6","0","1",0.32575,0.594583,0.220775,2132
2011-03-13,"1","0","3","0","0","0","1",0.380091,0.527391,0.270604,2417
2011-03-14,"1","0","3","0","1","1","1",0.332,0.496957,0.136926,2046
2011-03-15,"1","0","3","0","2","1","2",0.318178,0.655652,0.184309,2056
2011-03-16,"1","0","3","0","3","1","2",0.36693,0.776522,0.203117,2192
2011-03-17,"1","0","3","0","4","1","1",0.410333,0.602917,0.209579,2744
2011-03-18,"1","0","3","0","5","1","1",0.527009,0.525217,0.231017,3239
2011-03-19,"1","0","3","0","6","0","1",0.466525,0.379167,0.368167,3117
2011-03-20,"1","0","3","0","0","0","1",0.32575,0.47375,0.207721,2471
2011-03-21,"2","0","3","0","1","1","2",0.409735,0.737391,0.288783,2077
2011-03-22,"2","0","3","0","2","1","1",0.440642,0.624583,0.22575,2703
2011-03-23,"2","0","3","0","3","1","2",0.337939,0.839565,0.234261,2121
2011-03-24,"2","0","3","0","4","1","2",0.270833,0.805833,0.243787,1865
2011-03-25,"2","0","3","0","5","1","1",0.256312,0.495,0.230725,2210
2011-03-26,"2","0","3","0","6","0","1",0.257571,0.394167,0.209571,2496
2011-03-27,"2","0","3","0","0","0","2",0.250339,0.493913,0.1843,1693
2011-03-28,"2","0","3","0","1","1","1",0.257574,0.302174,0.212204,2028
2011-03-29,"2","0","3","0","2","1","1",0.292908,0.314167,0.226996,2425
2011-03-30,"2","0","3","0","3","1","2",0.29735,0.646667,0.172888,1536
2011-03-31,"2","0","3","0","4","1","3",0.257575,0.918333,0.217646,1685
2011-04-01,"2","0","4","0","5","1","2",0.283454,0.68625,0.258708,2227
2011-04-02,"2","0","4","0","6","0","2",0.315637,0.65375,0.197146,2252
2011-04-03,"2","0","4","0","0","0","1",0.378767,0.48,0.182213,3249
2011-04-06,"2","0","4","0","3","1","1",0.387608,0.470833,0.263063,2808
2011-04-07,"2","0","4","0","4","1","1",0.433696,0.602917,0.162312,3141
2011-04-08,"2","0","4","0","5","1","2",0.324479,0.83625,0.226992,1471
2011-04-09,"2","0","4","0","6","0","2",0.341529,0.8775,0.133083,2455
2011-04-10,"2","0","4","0","0","0","2",0.426737,0.8575,0.146767,2895
2011-04-11,"2","0","4","0","1","1","2",0.565217,0.716956,0.324474,3348
2011-04-12,"2","0","4","0","2","1","2",0.493054,0.739167,0.274879,2034
2011-04-13,"2","0","4","0","3","1","2",0.417283,0.819167,0.250617,2162
2011-04-14,"2","0","4","0","4","1","1",0.462742,0.540417,0.1107,3267
2011-04-15,"2","0","4","1","5","0","1",0.441913,0.67125,0.226375,3126
2011-04-16,"2","0","4","0","6","0","3",0.425492,0.888333,0.340808,795
2011-04-17,"2","0","4","0","0","0","1",0.445696,0.479583,0.303496,3744
2011-04-18,"2","0","4","0","1","1","1",0.503146,0.5425,0.163567,3429
2011-04-19,"2","0","4","0","2","1","2",0.489258,0.665833,0.157971,3204
2011-04-20,"2","0","4","0","3","1","1",0.564392,0.614167,0.241925,3944
2011-04-21,"2","0","4","0","4","1","1",0.453892,0.407083,0.325258,4189
2011-04-22,"2","0","4","0","5","1","2",0.321954,0.729583,0.219521,1683
2011-04-23,"2","0","4","0","6","0","2",0.450121,0.887917,0.230725,4036
2011-04-24,"2","0","4","0","0","0","2",0.551763,0.810833,0.192175,4191
2011-04-25,"2","0","4","0","1","1","1",0.5745,0.776667,0.185333,4073
2011-04-26,"2","0","4","0","2","1","1",0.594083,0.729167,0.3265,4400
2011-04-27,"2","0","4","0","3","1","2",0.575142,0.835417,0.3122,3872
2011-04-28,"2","0","4","0","4","1","2",0.578929,0.700833,0.320908,4058
2011-04-29,"2","0","4","0","5","1","1",0.497463,0.457083,0.240063,4595
2011-04-30,"2","0","4","0","6","0","1",0.464021,0.503333,0.235075,5312
2011-05-01,"2","0","5","0","0","0","2",0.448204,0.762083,0.106354,3351
2011-05-02,"2","0","5","0","1","1","2",0.532833,0.73,0.183454,4401
2011-05-03,"2","0","5","0","2","1","2",0.582079,0.697083,0.342667,4451
2011-05-04,"2","0","5","0","3","1","2",0.40465,0.737083,0.328996,2633
2011-05-05,"2","0","5","0","4","1","1",0.441917,0.444167,0.295392,4433
2011-05-06,"2","0","5","0","5","1","1",0.474117,0.59,0.228246,4608
2011-05-07,"2","0","5","0","6","0","1",0.512621,0.54125,0.16045,4714
2011-05-08,"2","0","5","0","0","0","1",0.518933,0.631667,0.0746375,4333
2011-05-09,"2","0","5","0","1","1","1",0.525246,0.58875,0.176,4362
2011-05-10,"2","0","5","0","2","1","1",0.522721,0.489167,0.115671,4803
2011-05-11,"2","0","5","0","3","1","1",0.5284,0.632917,0.120642,4182
2011-05-12,"2","0","5","0","4","1","1",0.523363,0.7475,0.189667,4864
2011-05-13,"2","0","5","0","5","1","2",0.4943,0.863333,0.179725,4105
2011-05-14,"2","0","5","0","6","0","2",0.500629,0.9225,0.13495,3409
2011-05-15,"2","0","5","0","0","0","2",0.536,0.867083,0.152979,4553
2011-05-16,"2","0","5","0","1","1","1",0.550512,0.787917,0.126871,3958
2011-05-17,"2","0","5","0","2","1","2",0.538529,0.837917,0.277354,4123
2011-05-18,"2","0","5","0","3","1","2",0.527158,0.87,0.201492,3855
2011-05-19,"2","0","5","0","4","1","2",0.510742,0.829583,0.108213,4575
2011-05-20,"2","0","5","0","5","1","1",0.529042,0.719583,0.125013,4917
2011-05-21,"2","0","5","0","6","0","1",0.571975,0.626667,0.12065,5805
2011-05-22,"2","0","5","0","0","0","1",0.5745,0.749583,0.148008,4660
2011-05-23,"2","0","5","0","1","1","2",0.590296,0.81,0.233842,4274
2011-05-24,"2","0","5","0","2","1","2",0.604813,0.740833,0.207092,4492
2011-05-25,"2","0","5","0","3","1","1",0.615542,0.69625,0.154233,4978
2011-05-26,"2","0","5","0","4","1","1",0.654688,0.6775,0.199642,4677
2011-05-27,"2","0","5","0","5","1","1",0.637008,0.65375,0.240679,4679
2011-05-28,"2","0","5","0","6","0","1",0.612379,0.729583,0.230092,4758
2011-05-30,"2","0","5","1","1","0","1",0.671092,0.685,0.131225,4098
2011-05-31,"2","0","5","0","2","1","1",0.725383,0.636667,0.111329,3982
2011-06-01,"2","0","6","0","3","1","2",0.720967,0.677083,0.207092,3974
2011-06-02,"2","0","6","0","4","1","1",0.643942,0.305,0.292287,4968
2011-06-03,"2","0","6","0","5","1","1",0.587133,0.354167,0.253121,5312
2011-06-04,"2","0","6","0","6","0","1",0.594696,0.45625,0.123142,5342
2011-06-05,"2","0","6","0","0","0","2",0.616804,0.6525,0.138692,4906
2011-06-06,"2","0","6","0","1","1","1",0.621858,0.6,0.121896,4548
2011-06-07,"2","0","6","0","2","1","1",0.65595,0.597917,0.187808,4833
2011-06-08,"2","0","6","0","3","1","1",0.727279,0.622083,0.136817,4401
2011-06-09,"2","0","6","0","4","1","2",0.757579,0.568333,0.149883,3915
2011-06-10,"2","0","6","0","5","1","1",0.703292,0.605,0.140554,4586
2011-06-11,"2","0","6","0","6","0","1",0.678038,0.654583,0.15485,4966
2011-06-12,"2","0","6","0","0","0","1",0.643325,0.747917,0.163567,4460
2011-06-13,"2","0","6","0","1","1","1",0.601654,0.494583,0.30535,5020
2011-06-14,"2","0","6","0","2","1","1",0.591546,0.507083,0.269283,4891
2011-06-15,"2","0","6","0","3","1","1",0.587754,0.471667,0.167912,5180
2011-06-16,"2","0","6","0","4","1","2",0.595346,0.688333,0.206471,3767
2011-06-17,"2","0","6","0","5","1","1",0.600383,0.735833,0.143029,4844
2011-06-18,"2","0","6","0","6","0","1",0.643954,0.670417,0.119408,5119
2011-06-19,"2","0","6","0","0","0","2",0.645846,0.666667,0.102,4744
2011-06-20,"2","0","6","0","1","1","2",0.595346,0.74625,0.155475,4010
2011-06-21,"3","0","6","0","2","1","2",0.637646,0.770417,0.171025,4835
2011-06-22,"3","0","6","0","3","1","1",0.693829,0.7075,0.172262,4507
2011-06-23,"3","0","6","0","4","1","2",0.693833,0.703333,0.238804,4790
2011-06-24,"3","0","6","0","5","1","1",0.656583,0.573333,0.222025,4991
2011-06-25,"3","0","6","0","6","0","1",0.643313,0.483333,0.209571,5202
2011-06-26,"3","0","6","0","0","0","1",0.637629,0.513333,0.0945333,5305
2011-06-27,"3","0","6","0","1","1","2",0.637004,0.658333,0.107588,4708
2011-06-28,"3","0","6","0","2","1","1",0.692558,0.634167,0.144283,4648
2011-06-29,"3","0","6","0","3","1","1",0.654688,0.497917,0.261821,5225
2011-06-30,"3","0","6","0","4","1","1",0.637008,0.434167,0.185312,5515
2011-07-01,"3","0","7","0","5","1","1",0.652162,0.39625,0.102608,5362
2011-07-02,"3","0","7","0","6","0","1",0.667308,0.444583,0.115062,5119
2011-07-03,"3","0","7","0","0","0","2",0.668575,0.6825,0.228858,4649
2011-07-05,"3","0","7","0","2","1","1",0.696338,0.590417,0.126258,4665
2011-07-06,"3","0","7","0","3","1","1",0.685633,0.743333,0.149883,4629
2011-07-07,"3","0","7","0","4","1","1",0.686871,0.65125,0.1592,4592
2011-07-08,"3","0","7","0","5","1","2",0.670483,0.757917,0.225129,4040
2011-07-09,"3","0","7","0","6","0","1",0.664158,0.609167,0.167912,5336
2011-07-10,"3","0","7","0","0","0","1",0.690025,0.578333,0.183471,4881
2011-07-11,"3","0","7","0","1","1","1",0.729804,0.635833,0.282337,4086
2011-07-12,"3","0","7","0","2","1","1",0.739275,0.559167,0.200254,4258
2011-07-13,"3","0","7","0","3","1","1",0.689404,0.631667,0.146133,4342
2011-07-14,"3","0","7","0","4","1","1",0.635104,0.47625,0.240667,5084
2011-07-15,"3","0","7","0","5","1","1",0.624371,0.59125,0.182833,5538
2011-07-17,"3","0","7","0","0","0","1",0.669833,0.604167,0.245033,5302
2011-07-18,"3","0","7","0","1","1","1",0.703925,0.65125,0.215804,4458
2011-07-19,"3","0","7","0","2","1","1",0.747479,0.650417,0.1306,4541
2011-07-20,"3","0","7","0","3","1","1",0.74685,0.707083,0.113817,4332
2011-07-21,"3","0","7","0","4","1","2",0.826371,0.69125,0.222021,3784
2011-07-22,"3","0","7","0","5","1","1",0.840896,0.580417,0.1331,3387
2011-07-23,"3","0","7","0","6","0","1",0.804287,0.5,0.131221,3285
2011-07-24,"3","0","7","0","0","0","1",0.794829,0.550833,0.169171,3606
2011-07-25,"3","0","7","0","1","1","1",0.720958,0.757083,0.0908083,3840
2011-07-26,"3","0","7","0","2","1","1",0.696979,0.540833,0.200258,4590
2011-07-27,"3","0","7","0","3","1","1",0.690667,0.402917,0.183463,4656
2011-07-28,"3","0","7","0","4","1","1",0.7399,0.583333,0.178479,4390
2011-07-29,"3","0","7","0","5","1","1",0.785967,0.5425,0.174138,3846
2011-07-30,"3","0","7","0","6","0","1",0.728537,0.465833,0.168537,4475
2011-07-31,"3","0","7","0","0","0","1",0.729796,0.480833,0.164813,4302
2011-08-01,"3","0","8","0","1","1","1",0.703292,0.550833,0.156717,4266
2011-08-02,"3","0","8","0","2","1","1",0.707071,0.49125,0.20585,4845
2011-08-03,"3","0","8","0","3","1","2",0.679937,0.6575,0.135583,3574
2011-08-04,"3","0","8","0","4","1","2",0.664788,0.7575,0.19715,4576
2011-08-05,"3","0","8","0","5","1","1",0.656567,0.630833,0.184696,4866
2011-08-06,"3","0","8","0","6","0","2",0.676154,0.755,0.22825,4294
2011-08-07,"3","0","8","0","0","0","1",0.715292,0.752917,0.201487,3785
2011-08-08,"3","0","8","0","1","1","1",0.703283,0.592083,0.192175,4326
2011-08-09,"3","0","8","0","2","1","1",0.724121,0.570417,0.151121,4602
2011-08-10,"3","0","8","0","3","1","1",0.684983,0.424167,0.200258,4780
2011-08-11,"3","0","8","0","4","1","1",0.651521,0.42375,0.164796,4792
2011-08-12,"3","0","8","0","5","1","1",0.654042,0.415,0.125621,4905
2011-08-13,"3","0","8","0","6","0","2",0.645858,0.729583,0.211454,4150
2011-08-14,"3","0","8","0","0","0","2",0.624388,0.8175,0.222633,3820
2011-08-15,"3","0","8","0","1","1","1",0.616167,0.712083,0.208954,4338
2011-08-16,"3","0","8","0","2","1","1",0.645837,0.578333,0.236329,4725
2011-08-17,"3","0","8","0","3","1","1",0.666671,0.575417,0.143667,4694
2011-08-18,"3","0","8","0","4","1","1",0.662258,0.654583,0.233208,3805
2011-08-19,"3","0","8","0","5","1","2",0.633221,0.722917,0.139308,4153
2011-08-20,"3","0","8","0","6","0","1",0.648996,0.674167,0.104467,5191
2011-08-21,"3","0","8","0","0","0","1",0.675525,0.77,0.248754,3873
