"dteday","season","yr","mnth","holiday","weekday","workingday","weathersit","atemp","hum","windspeed","cnt"
2011-08-22,"3","0","8","0","1","1","1",0.638254,0.47,0.27675,4758
2011-08-23,"3","0","8","0","2","1","1",0.606067,0.455417,0.146763,5895
2011-08-24,"3","0","8","0","3","1","1",0.630692,0.605,0.253108,5130
2011-08-25,"3","0","8","0","4","1","2",0.645854,0.771667,0.210833,3542
2011-08-26,"3","0","8","0","5","1","1",0.659733,0.76125,0.0839625,4661
2011-08-27,"3","0","8","0","6","0","2",0.635556,0.85,0.375617,1115
2011-08-28,"3","0","8","0","0","0","1",0.647959,0.561765,0.304659,4334
2011-08-29,"3","0","8","0","1","1","1",0.607958,0.554583,0.159825,4634
2011-08-30,"3","0","8","0","2","1","1",0.594704,0.548333,0.125008,5204
2011-08-31,"3","0","8","0","3","1","1",0.611121,0.597917,0.0833333,5058
2011-09-01,"3","0","9","0","4","1","1",0.614921,0.639167,0.141796,5115
2011-09-02,"3","0","9","0","5","1","2",0.604808,0.727083,0.139929,4727
2011-09-03,"3","0","9","0","6","0","1",0.633213,0.716667,0.185325,4484
2011-09-05,"3","0","9","1","1","0","2",0.625646,0.790417,0.212696,3351
2011-09-06,"3","0","9","0","2","1","3",0.5152,0.886957,0.343943,2710
2011-09-07,"3","0","9","0","3","1","3",0.544229,0.917083,0.0970208,1996
2011-09-08,"3","0","9","0","4","1","3",0.555361,0.939565,0.192748,1842
2011-09-09,"3","0","9","0","5","1","2",0.578946,0.897917,0.124379,3544
2011-09-10,"3","0","9","0","6","0","1",0.607962,0.75375,0.153608,5345
2011-09-11,"3","0","9","0","0","0","1",0.609229,0.71375,0.115054,5046
2011-09-12,"3","0","9","0","1","1","1",0.60213,0.692174,0.088913,4713
2011-09-13,"3","0","9","0","2","1","1",0.603554,0.7125,0.141804,4763
2011-09-14,"3","0","9","0","3","1","1",0.6269,0.697083,0.1673,4785
2011-09-15,"3","0","9","0","4","1","2",0.553671,0.709167,0.271146,3659
2011-09-16,"3","0","9","0","5","1","2",0.461475,0.590417,0.164183,4760
2011-09-17,"3","0","9","0","6","0","2",0.478512,0.718333,0.189675,4511
2011-09-18,"3","0","9","0","0","0","1",0.490537,0.695,0.178483,4274
2011-09-19,"3","0","9","0","1","1","2",0.529675,0.69,0.151742,4539
2011-09-20,"3","0","9","0","2","1","2",0.532217,0.88125,0.134954,3641
2011-09-21,"3","0","9","0","3","1","2",0.550533,0.9,0.0964042,4352
2011-09-22,"3","0","9","0","4","1","2",0.554963,0.902083,0.128125,4795
2011-09-23,"4","0","9","0","5","1","2",0.522125,0.9725,0.0783667,2395
2011-09-24,"4","0","9","0","6","0","2",0.564412,0.8625,0.0783833,5423
2011-09-25,"4","0","9","0","0","0","2",0.572637,0.845,0.0503792,5010
2011-09-26,"4","0","9","0","1","1","2",0.589042,0.848333,0.1107,4630
2011-09-27,"4","0","9","0","2","1","2",0.574525,0.885417,0.118171,4120
2011-09-28,"4","0","9","0","3","1","2",0.575158,0.84875,0.148629,3907
2011-09-29,"4","0","9","0","4","1","1",0.574512,0.699167,0.172883,4839
2011-09-30,"4","0","9","0","5","1","1",0.544829,0.6475,0.206475,5202
2011-10-01,"4","0","10","0","6","0","2",0.412863,0.75375,0.292296,2429
2011-10-02,"4","0","10","0","0","0","2",0.345317,0.791667,0.222013,2918
2011-10-03,"4","0","10","0","1","1","2",0.392046,0.760833,0.0833458,3570
2011-10-04,"4","0","10","0","2","1","1",0.472858,0.71,0.205854,4456
2011-10-05,"4","0","10","0","3","1","1",0.527138,0.647917,0.17725,4826
2011-10-06,"4","0","10","0","4","1","1",0.480425,0.620833,0.134954,4765
2011-10-07,"4","0","10","0","5","1","1",0.504404,0.684167,0.0223917,4985
2011-10-08,"4","0","10","0","6","0","1",0.513242,0.70125,0.0454042,5409
2011-10-10,"4","0","10","1","1","0","1",0.542925,0.73375,0.0423042,5117
2011-10-11,"4","0","10","0","2","1","2",0.546096,0.80875,0.143042,4563
2011-10-12,"4","0","10","0","3","1","3",0.517717,0.90625,0.24815,2416
2011-10-13,"4","0","10","0","4","1","2",0.551804,0.896667,0.141787,2913
2011-10-14,"4","0","10","0","5","1","2",0.529675,0.71625,0.223883,3644
2011-10-15,"4","0","10","0","6","0","1",0.498725,0.483333,0.258083,5217
2011-10-16,"4","0","10","0","0","0","1",0.503154,0.486667,0.281717,5041
2011-10-17,"4","0","10","0","1","1","1",0.510725,0.579583,0.175379,4570
2011-10-18,"4","0","10","0","2","1","2",0.522721,0.701667,0.110087,4748
2011-10-19,"4","0","10","0","3","1","3",0.513848,0.895217,0.243339,2424
2011-10-21,"4","0","10","0","5","1","1",0.423596,0.574167,0.221396,4304
2011-10-22,"4","0","10","0","6","0","1",0.425492,0.629167,0.0926667,4308
2011-10-23,"4","0","10","0","0","0","1",0.422333,0.74125,0.0995125,4381
2011-10-24,"4","0","10","0","1","1","1",0.457067,0.772083,0.118792,4187
2011-10-25,"4","0","10","0","2","1","1",0.463375,0.622917,0.166658,4687
2011-10-26,"4","0","10","0","3","1","2",0.472846,0.720417,0.148642,3894
2011-10-27,"4","0","10","0","4","1","2",0.457046,0.812917,0.197763,2659
2011-10-28,"4","0","10","0","5","1","2",0.318812,0.585833,0.229479,3747
2011-10-29,"4","0","10","0","6","0","3",0.227913,0.8825,0.351371,627
2011-10-30,"4","0","10","0","0","0","1",0.321329,0.62375,0.176617,3331
2011-10-31,"4","0","10","0","1","1","1",0.356063,0.703333,0.10635,3669
2011-11-01,"4","0","11","0","2","1","1",0.397088,0.68375,0.135571,4068
2011-11-02,"4","0","11","0","3","1","1",0.390133,0.71875,0.0820917,4186
2011-11-03,"4","0","11","0","4","1","1",0.405921,0.702083,0.136817,3974
2011-11-04,"4","0","11","0","5","1","2",0.403392,0.6225,0.271779,4046
2011-11-05,"4","0","11","0","6","0","1",0.323854,0.519167,0.189062,3926
2011-11-06,"4","0","11","0","0","0","1",0.362358,0.734583,0.0920542,3649
2011-11-07,"4","0","11","0","1","1","1",0.400871,0.75875,0.057225,4035
2011-11-08,"4","0","11","0","2","1","1",0.412246,0.721667,0.0690375,4205
2011-11-09,"4","0","11","0","3","1","1",0.409079,0.758333,0.0621958,4109
2011-11-10,"4","0","11","0","4","1","2",0.373721,0.813333,0.189067,2933
2011-11-11,"4","0","11","1","5","0","1",0.306817,0.44625,0.314675,3368
2011-11-12,"4","0","11","0","6","0","1",0.357942,0.552917,0.212062,4067
2011-11-13,"4","0","11","0","0","0","1",0.43055,0.458333,0.281721,3717
2011-11-14,"4","0","11","0","1","1","1",0.524612,0.587083,0.306596,4486
2011-11-15,"4","0","11","0","2","1","2",0.507579,0.68875,0.199633,4195
2011-11-16,"4","0","11","0","3","1","3",0.451988,0.93,0.136829,1817
2011-11-17,"4","0","11","0","4","1","2",0.323221,0.575833,0.305362,3053
2011-11-18,"4","0","11","0","5","1","1",0.272721,0.41,0.168533,3392
2011-11-19,"4","0","11","0","6","0","1",0.324483,0.502083,0.224496,3663
2011-11-20,"4","0","11","0","0","0","2",0.457058,0.684583,0.18595,3520
2011-11-21,"4","0","11","0","1","1","3",0.445062,0.91,0.138054,2765
2011-11-22,"4","0","11","0","2","1","3",0.421696,0.9625,0.118792,1607
2011-11-23,"4","0","11","0","3","1","2",0.430537,0.757917,0.335825,2566
2011-11-24,"4","0","11","1","4","0","1",0.372471,0.549167,0.167304,1495
2011-11-25,"4","0","11","0","5","1","1",0.380671,0.64375,0.0988958,2792
2011-11-26,"4","0","11","0","6","0","1",0.385087,0.681667,0.0684208,3068
2011-11-27,"4","0","11","0","0","0","1",0.4558,0.698333,0.208954,3071
2011-11-28,"4","0","11","0","1","1","1",0.490122,0.743043,0.142122,3867
2011-11-29,"4","0","11","0","2","1","2",0.451375,0.830833,0.258092,2914
2011-11-30,"4","0","11","0","3","1","1",0.311221,0.613333,0.271158,3613
2011-12-01,"4","0","12","0","4","1","1",0.305554,0.524583,0.220158,3727
2011-12-02,"4","0","12","0","5","1","1",0.331433,0.625833,0.100754,3940
2011-12-03,"4","0","12","0","6","0","1",0.310604,0.612917,0.0957833,3614
2011-12-04,"4","0","12","0","0","0","1",0.3491,0.775833,0.0839583,3485
2011-12-05,"4","0","12","0","1","1","2",0.393925,0.827083,0.0622083,3811
2011-12-06,"4","0","12","0","2","1","3",0.4564,0.949583,0.232583,2594
2011-12-07,"4","0","12","0","3","1","3",0.400246,0.970417,0.266175,705
2011-12-08,"4","0","12","0","4","1","1",0.256938,0.58,0.240058,3322
2011-12-09,"4","0","12","0","5","1","1",0.317542,0.695833,0.0827167,3620
2011-12-10,"4","0","12","0","6","0","1",0.266412,0.5075,0.233221,3190
2011-12-11,"4","0","12","0","0","0","1",0.253154,0.49,0.0665417,2743
2011-12-12,"4","0","12","0","1","1","1",0.270196,0.670833,0.06345,3310
2011-12-13,"4","0","12","0","2","1","1",0.301138,0.59,0.14055,3523
2011-12-14,"4","0","12","0","3","1","2",0.338362,0.66375,0.0609583,3740
2011-12-15,"4","0","12","0","4","1","2",0.412237,0.634167,0.268042,3709
2011-12-16,"4","0","12","0","5","1","2",0.359825,0.500417,0.260575,3577
2011-12-17,"4","0","12","0","6","0","2",0.249371,0.560833,0.243167,2739
2011-12-18,"4","0","12","0","0","0","1",0.245579,0.58625,0.169779,2431
2011-12-19,"4","0","12","0","1","1","1",0.280933,0.6375,0.172896,3403
2011-12-20,"4","0","12","0","2","1","2",0.396454,0.595417,0.0615708,3750
2011-12-21,"1","0","12","0","3","1","2",0.428017,0.858333,0.2214,2660
2011-12-22,"1","0","12","0","4","1","2",0.426121,0.7575,0.047275,3068
2011-12-23,"1","0","12","0","5","1","1",0.377513,0.68625,0.274246,2209
2011-12-24,"1","0","12","0","6","0","1",0.299242,0.5425,0.190304,1011
2011-12-25,"1","0","12","0","0","0","1",0.279961,0.681304,0.155091,754
2011-12-26,"1","0","12","1","1","0","1",0.315535,0.506957,0.239465,1317
2011-12-27,"1","0","12","0","2","1","2",0.327633,0.7625,0.18845,1162
2011-12-28,"1","0","12","0","3","1","1",0.279974,0.503913,0.293961,2302
2011-12-29,"1","0","12","0","4","1","1",0.263892,0.574167,0.119412,2423
2011-12-30,"1","0","12","0","5","1","1",0.318812,0.636667,0.134337,2999
2011-12-31,"1","0","12","0","6","0","1",0.414121,0.615833,0.220154,2485
2012-01-01,"1","1","1","0","0","0","1",0.375621,0.6925,0.192167,2294
2012-01-02,"1","1","1","1","1","0","1",0.252304,0.381304,0.329665,1951
2012-01-03,"1","1","1","0","2","1","1",0.126275,0.44125,0.365671,2236
2012-01-04,"1","1","1","0","3","1","2",0.119337,0.414583,0.1847,2368
2012-01-05,"1","1","1","0","4","1","1",0.278412,0.524167,0.129987,3272
2012-01-06,"1","1","1","0","5","1","1",0.340267,0.542083,0.167908,4098
2012-01-07,"1","1","1","0","6","0","1",0.390779,0.531667,0.174758,4521
2012-01-08,"1","1","1","0","0","0","1",0.340258,0.465,0.191542,3425
2012-01-09,"1","1","1","0","1","1","2",0.247479,0.701667,0.0989,2376
2012-01-10,"1","1","1","0","2","1","1",0.318826,0.646522,0.187552,3598
2012-01-11,"1","1","1","0","3","1","2",0.282821,0.8475,0.131221,2177
2012-01-12,"1","1","1","0","4","1","2",0.381938,0.802917,0.180967,4097
2012-01-13,"1","1","1","0","5","1","1",0.249362,0.5075,0.378108,3214
2012-01-14,"1","1","1","0","6","0","1",0.183087,0.4575,0.187183,2493
2012-01-15,"1","1","1","0","0","0","1",0.161625,0.419167,0.251258,2311
2012-01-16,"1","1","1","1","1","0","1",0.190663,0.5225,0.231358,2298
2012-01-17,"1","1","1","0","2","1","2",0.364278,0.716087,0.34913,2935
2012-01-19,"1","1","1","0","4","1","1",0.190038,0.4975,0.220158,3292
2012-01-20,"1","1","1","0","5","1","2",0.220958,0.45,0.20275,3163
2012-01-21,"1","1","1","0","6","0","2",0.174875,0.83125,0.222642,1301
2012-01-22,"1","1","1","0","0","0","2",0.16225,0.79625,0.199638,1977
2012-01-23,"1","1","1","0","1","1","2",0.243058,0.91125,0.110708,2432
2012-01-24,"1","1","1","0","2","1","1",0.349108,0.835833,0.123767,4339
2012-01-25,"1","1","1","0","3","1","1",0.294821,0.64375,0.161071,4270
2012-01-26,"1","1","1","0","4","1","2",0.35605,0.769583,0.0733958,4075
2012-01-27,"1","1","1","0","5","1","2",0.415383,0.74125,0.342667,3456
2012-01-28,"1","1","1","0","6","0","1",0.326379,0.543333,0.210829,4023
2012-01-29,"1","1","1","0","0","0","1",0.272721,0.31125,0.24005,3243
2012-01-30,"1","1","1","0","1","1","1",0.262625,0.400833,0.215792,3624
2012-01-31,"1","1","1","0","2","1","1",0.381317,0.416667,0.261817,4509
2012-02-01,"1","1","2","0","3","1","1",0.466538,0.507917,0.189067,4579
2012-02-02,"1","1","2","0","4","1","2",0.398971,0.672917,0.187187,3761
2012-02-03,"1","1","2","0","5","1","1",0.309346,0.526667,0.178496,4151
2012-02-04,"1","1","2","0","6","0","2",0.272725,0.779583,0.121896,2832
2012-02-05,"1","1","2","0","0","0","2",0.264521,0.687917,0.175996,2947
2012-02-06,"1","1","2","0","1","1","1",0.296426,0.622174,0.1538,3784
2012-02-07,"1","1","2","0","2","1","1",0.361104,0.49625,0.147379,4375
2012-02-08,"1","1","2","0","3","1","2",0.266421,0.722917,0.133721,2802
2012-02-09,"1","1","2","0","4","1","1",0.261988,0.562083,0.194037,3830
2012-02-10,"1","1","2","0","5","1","2",0.293558,0.54,0.116929,3831
2012-02-11,"1","1","2","0","6","0","3",0.210867,0.73125,0.289796,2169
2012-02-13,"1","1","2","0","1","1","1",0.227913,0.41125,0.167283,3422
2012-02-14,"1","1","2","0","2","1","2",0.333946,0.50875,0.141179,3922
2012-02-15,"1","1","2","0","3","1","1",0.351629,0.53125,0.1816,4169
2012-02-16,"1","1","2","0","4","1","2",0.330162,0.752917,0.091425,3005
2012-02-17,"1","1","2","0","5","1","1",0.351629,0.634583,0.205846,4154
2012-02-18,"1","1","2","0","6","0","1",0.355425,0.534583,0.190929,4318
2012-02-19,"1","1","2","0","0","0","2",0.265788,0.515833,0.253112,2689
2012-02-20,"1","1","2","1","1","0","1",0.273391,0.507826,0.229083,3129
2012-02-21,"1","1","2","0","2","1","1",0.295113,0.594348,0.205717,3777
2012-02-22,"1","1","2","0","3","1","1",0.392667,0.567917,0.234471,4773
2012-02-23,"1","1","2","0","4","1","1",0.444446,0.554583,0.190913,5062
2012-02-24,"1","1","2","0","5","1","2",0.410971,0.7375,0.237567,3487
2012-02-26,"1","1","2","0","0","0","1",0.268308,0.41,0.205229,3389
2012-02-27,"1","1","2","0","1","1","1",0.357954,0.490833,0.268033,4322
2012-02-28,"1","1","2","0","2","1","1",0.353525,0.395833,0.193417,4363
2012-02-29,"1","1","2","0","3","1","2",0.34847,0.804783,0.179117,1834
2012-03-01,"1","1","3","0","4","1","1",0.475371,0.615417,0.226987,4990
2012-03-02,"1","1","3","0","5","1","2",0.359842,0.657083,0.144904,3194
2012-03-03,"1","1","3","0","6","0","2",0.413492,0.62125,0.161079,4066
2012-03-04,"1","1","3","0","0","0","1",0.303021,0.403333,0.334571,3423
2012-03-05,"1","1","3","0","1","1","1",0.241171,0.50625,0.228858,3333
2012-03-06,"1","1","3","0","2","1","1",0.255042,0.456667,0.200875,3956
2012-03-07,"1","1","3","0","3","1","1",0.3851,0.513333,0.345779,4916
2012-03-10,"1","1","3","0","6","0","1",0.277767,0.350417,0.22575,4118
2012-03-11,"1","1","3","0","0","0","1",0.35967,0.476957,0.222587,4911
2012-03-12,"1","1","3","0","1","1","1",0.459592,0.489167,0.207713,5298
2012-03-13,"1","1","3","0","2","1","1",0.542929,0.6175,0.23695,5847
2012-03-14,"1","1","3","0","3","1","1",0.548617,0.507083,0.115062,6312
2012-03-15,"1","1","3","0","4","1","1",0.532825,0.579583,0.149883,6192
2012-03-16,"1","1","3","0","5","1","2",0.436229,0.842083,0.113192,4378
2012-03-18,"1","1","3","0","0","0","2",0.464,0.81,0.126883,5892
2012-03-19,"1","1","3","0","1","1","1",0.532821,0.72875,0.162317,6153
2012-03-20,"1","1","3","0","2","1","1",0.538533,0.807917,0.121271,6093
2012-03-21,"2","1","3","0","3","1","2",0.513258,0.82125,0.0895583,6230
2012-03-22,"2","1","3","0","4","1","1",0.531567,0.83125,0.117562,6871
2012-03-24,"2","1","3","0","6","0","2",0.486733,0.885417,0.192783,3372
2012-03-25,"2","1","3","0","0","0","2",0.437488,0.880833,0.220775,4996
2012-03-27,"2","1","3","0","2","1","1",0.315654,0.29,0.187192,5102
2012-03-28,"2","1","3","0","3","1","1",0.47095,0.48125,0.291671,5698
2012-03-29,"2","1","3","0","4","1","1",0.482304,0.439167,0.31965,6133
2012-03-30,"2","1","3","0","5","1","2",0.375621,0.580833,0.138067,5459
2012-03-31,"2","1","3","0","6","0","2",0.421708,0.738333,0.250617,6235
2012-04-02,"2","1","4","0","1","1","1",0.427513,0.504348,0.312139,5936
2012-04-03,"2","1","4","0","2","1","1",0.461483,0.396667,0.100133,6772
2012-04-04,"2","1","4","0","3","1","1",0.53345,0.469583,0.180975,6436
2012-04-05,"2","1","4","0","4","1","1",0.431163,0.374167,0.219529,6457
2012-04-06,"2","1","4","0","5","1","1",0.390767,0.377083,0.300388,6460
2012-04-08,"2","1","4","0","0","0","1",0.492425,0.275833,0.232596,5169
2012-04-09,"2","1","4","0","1","1","1",0.476638,0.3175,0.358196,5585
2012-04-10,"2","1","4","0","2","1","1",0.436233,0.435,0.249375,5918
2012-04-11,"2","1","4","0","3","1","1",0.337274,0.469565,0.295274,4862
2012-04-12,"2","1","4","0","4","1","1",0.387604,0.46625,0.290429,5409
2012-04-13,"2","1","4","0","5","1","1",0.431808,0.408333,0.155471,6398
2012-04-16,"2","1","4","1","1","0","1",0.614925,0.561667,0.284829,6370
2012-04-17,"2","1","4","0","2","1","1",0.598487,0.390417,0.273629,6691
